team_id,project_id,compatibility_score
4,8,0.15
4,9,0.15
4,10,0.85
4,11,0.30
4,12,0.05
4,13,0.05
4,14,0.45
4,15,0.05
4,16,0.35
4,17,0.10
4,18,0.10
4,19,0.10
4,20,0.50
5,1,0.30
5,2,0.10
5,3,0.10
5,4,0.15
5,5,0.75
5,6,0.85
5,7,0.10
5,8,0.10
5,9,0.10
5,10,0.70
5,11,0.80
5,12,0.05
5,13,0.10
5,14,0.15
5,15,0.05
5,16,0.80
5,17,0.05
5,18,0.10
5,19,0.10
5,20,0.10
6,1,0.80
6,2,0.40
6,3,0.05
6,4,0.45
6,5,0.30
6,6,0.40
6,7,0.40
6,8,0.10
6,9,0.45
6,10,0.05
6,11,0.40
6,12,0.15
6,13,0.05
6,14,0.45
6,15,0.05
6,16,0.45
6,17,0.40
6,18,0.10
6,19,0.10
6,20,0.50
7,1,0.45
7,2,0.75
7,3,0.25
7,4,0.45
7,5,0.30
7,6,0.45
7,7,0.60
7,8,0.10
7,9,0.45
7,10,0.10
7,11,0.45
7,12,0.65
7,13,0.25
7,14,0.30
7,15,0.05
7,16,0.50
7,17,0.70
7,18,0.10
7,19,0.10
7,20,0.10
8,1,0.40
8,2,0.40
8,3,0.10
8,4,0.65
8,5,0.30
8,6,0.40
8,7,0.70
8,8,0.10
8,9,0.75
8,10,0.05
8,11,0.40
8,12,0.60
8,13,0.15
8,14,0.70
8,15,0.05
8,16,0.35
8,17,0.50
8,18,0.10
8,19,0.10
8,20,0.10
9,1,0.40
9,2,0.05
9,3,0.05
9,4,0.50
9,5,0.70
9,6,0.30
9,7,0.05
9,8,0.10
9,9,0.60
9,10,0.80
9,11,0.35
9,12,0.05
9,13,0.05
9,14,0.50
9,15,0.05
9,16,0.35
9,17,0.10
9,18,0.10
9,19,0.10
9,20,0.10
10,1,0.85
10,2,0.30
10,3,0.10
10,4,0.50
10,5,0.30
10,6,0.45
10,7,0.30
10,8,0.10
10,9,0.40
10,10,0.10
10,11,0.45
10,12,0.15
10,13,0.10
10,14,0.50
10,15,0.05
10,16,0.50
10,17,0.30
10,18,0.10
10,19,0.10
10,20,0.50
11,1,0.70
11,2,0.30
11,3,0.05
11,4,0.45
11,5,0.30
11,6,0.35
11,7,0.40
11,8,0.10
11,9,0.40
11,10,0.05
11,11,0.45
11,12,0.15
11,13,0.05
11,14,0.45
11,15,0.05
11,16,0.35
11,17,0.30
11,18,0.10
11,19,0.10
11,20,0.45
12,1,0.30
12,2,0.60
12,3,0.10
12,4,0.45
12,5,0.20
12,6,0.40
12,7,0.75
12,8,0.15
12,9,0.40
12,10,0.05
12,11,0.40
12,12,0.70
12,13,0.15
12,14,0.40
12,15,0.05
12,16,0.35
12,17,0.65
12,18,0.10
12,19,0.10
12,20,0.10
13,1,0.40
13,2,0.40
13,3,0.05
13,4,0.80
13,5,0.30
13,6,0.30
13,7,0.75
13,8,0.10
13,9,0.70
13,10,0.05
13,11,0.30
13,12,0.60
13,13,0.15
13,14,0.75
13,15,0.05
13,16,0.30
13,17,0.50
13,18,0.10
13,19,0.10
13,20,0.10
14,1,0.45
14,2,0.05
14,3,0.05
14,4,0.45
14,5,0.80
14,6,0.30
14,7,0.05
14,8,0.10
14,9,0.10
14,10,0.80
14,11,0.30
14,12,0.05
14,13,0.05
14,14,0.40
14,15,0.05
14,16,0.40
14,17,0.05
14,18,0.10
14,19,0.10
14,20,0.50
15,1,0.30
15,2,0.65
15,3,0.10
15,4,0.45
15,5,0.20
15,6,0.65
15,7,0.70
15,8,0.15
15,9,0.40
15,10,0.10
15,11,0.60
15,12,0.60
15,13,0.15
15,14,0.40
15,15,0.05
15,16,0.50
15,17,0.60
15,18,0.10
15,19,0.10
15,20,0.10
16,1,0.80
16,2,0.30
16,3,0.05
16,4,0.45
16,5,0.30
16,6,0.40
16,7,0.40
16,8,0.10
16,9,0.45
16,10,0.05
16,11,0.40
16,12,0.15
16,13,0.05
16,14,0.45
16,15,0.05
16,16,0.45
16,17,0.40
16,18,0.10
16,19,0.10
16,20,0.50
17,1,0.45
17,2,0.65
17,3,0.25
17,4,0.45
17,5,0.30
17,6,0.45
17,7,0.60
17,8,0.10
17,9,0.45
17,10,0.10
17,11,0.45
17,12,0.65
17,13,0.25
17,14,0.30
17,15,0.05
17,16,0.50
17,17,0.70
17,18,0.10
17,19,0.10
17,20,0.10
18,1,0.40
18,2,0.05
18,3,0.05
18,4,0.60
18,5,0.20
18,6,0.30
18,7,0.05
18,8,0.10
18,9,0.10
18,10,0.05
18,11,0.30
18,12,0.05
18,13,0.05
18,14,0.30
18,15,0.05
18,16,0.75
18,17,0.05
18,18,0.10
18,19,0.10
18,20,0.10
19,1,0.05
19,2,0.05
19,3,0.65
19,4,0.05
19,5,0.70
19,6,0.10
19,7,0.05
19,8,0.10
19,9,0.05
19,10,0.05
19,11,0.10
19,12,0.05
19,13,0.65
19,14,0.10
19,15,0.05
19,16,0.05
19,17,0.10
19,18,0.10
19,19,0.05
19,20,0.10
20,1,0.15
20,2,0.60
20,3,0.10
20,4,0.60
20,5,0.10
20,6,0.15
20,7,0.70
20,8,0.15
20,9,0.60
20,10,0.05
20,11,0.15
20,12,0.65
20,13,0.15
20,14,0.50
20,15,0.05
20,16,0.15
20,17,0.60
20,18,0.10
20,19,0.10
20,20,0.751,1,0.35
1,2,0.25
1,3,0.15
1,4,0.10
1,5,0.20
1,6,0.15
1,7,0.10
1,8,0.15
1,9,0.25
1,10,0.30
1,11,0.15
1,12,0.20
1,13,0.15
1,14,0.10
1,15,0.10
1,16,0.15
1,17,0.10
1,18,0.10
1,19,0.15
1,20,0.40
2,1,0.75
2,2,0.20
2,3,0.10
2,4,0.15
2,5,0.05
2,6,0.60
2,7,0.10
2,8,0.10
2,9,0.05
2,10,0.05
2,11,0.55
2,12,0.15
2,13,0.10
2,14,0.10
2,15,0.05
2,16,0.60
2,17,0.10
2,18,0.05
2,19,0.05
2,20,0.10
3,1,0.15
3,2,0.10
3,3,0.20
3,4,0.10
3,5,0.15
3,6,0.15
3,7,0.10
3,8,0.25
3,9,0.10
3,10,0.30
3,11,0.15
3,12,0.10
3,13,0.25
3,14,0.10
3,15,0.05
3,16,0.20
3,17,0.10
3,18,0.20
3,19,0.10
3,20,0.10
4,1,0.20
4,2,0.40
4,3,0.15
4,4,0.65
4,5,0.10
4,6,0.15
4,7,0.25
4,8,0.10
4,9,0.30
4,10,0.20
4,11,0.10
4,12,0.25
4,13,0.15
4,14,0.55
4,15,0.05
4,16,0.15
4,17,0.30
4,18,0.10
4,19,0.50
4,20,0.10
5,1,0.10
5,2,0.10
5,3,0.05
5,4,0.10
5,5,0.70
5,6,0.10
5,7,0.05
5,8,0.15
5,9,0.05
5,10,0.20
5,11,0.10
5,12,0.05
5,13,0.05
5,14,0.10
5,15,0.60
5,16,0.05
5,17,0.05
5,18,0.05
5,19,0.10
5,20,0.70
6,1,0.10
6,2,0.20
6,3,0.10
6,4,0.15
6,5,0.15
6,6,0.10
6,7,0.20
6,8,0.10
6,9,0.10
6,10,0.05
6,11,0.20
6,12,0.25
6,13,0.10
6,14,0.15
6,15,0.10
6,16,0.10
6,17,0.20
6,18,0.10
6,19,0.15
6,20,0.10
7,1,0.10
7,2,0.10
7,3,0.05
7,4,0.10
7,5,0.15
7,6,0.25
7,7,0.10
7,8,0.10
7,9,0.05
7,10,0.10
7,11,0.10
7,12,0.10
7,13,0.05
7,14,0.10
7,15,0.65
7,16,0.20
7,17,0.20
7,18,0.05
7,19,0.10
7,20,0.15
8,1,0.50
8,2,0.25
8,3,0.10
8,4,0.10
8,5,0.10
8,6,0.20
8,7,0.10
8,8,0.10
8,9,0.15
8,10,0.10
8,11,0.50
8,12,0.20
8,13,0.10
8,14,0.10
8,15,0.10
8,16,0.15
8,17,0.10
8,18,0.10
8,19,0.10
8,20,0.10
9,1,0.15
9,2,0.05
9,3,0.40
9,4,0.10
9,5,0.10
9,6,0.20
9,7,0.05
9,8,0.10
9,9,0.05
9,10,0.10
9,11,0.10
9,12,0.05
9,13,0.15
9,14,0.05
9,15,0.10
9,16,0.25
9,17,0.05
9,18,0.10
9,19,0.10
9,20,0.10
10,1,0.10
10,2,0.20
10,3,0.10
10,4,0.40
10,5,0.10
10,6,0.05
10,7,0.15
10,8,0.10
10,9,0.70
10,10,0.05
10,11,0.05
10,12,0.10
10,13,0.05
10,14,0.10
10,15,0.05
10,16,0.05
10,17,0.10
10,18,0.05
10,19,0.60
10,20,0.05
11,1,0.10
11,2,0.10
11,3,0.10
11,4,0.10
11,5,0.25
11,6,0.05
11,7,0.10
11,8,0.10
11,9,0.10
11,10,0.20
11,11,0.10
11,12,0.10
11,13,0.10
11,14,0.10
11,15,0.50
11,16,0.05
11,17,0.10
11,18,0.05
11,19,0.05
11,20,0.60
12,1,0.30
12,2,0.10
12,3,0.10
12,4,0.10
12,5,0.05
12,6,0.10
12,7,0.05
12,8,0.05
12,9,0.10
12,10,0.05
12,11,0.40
12,12,0.20
12,13,0.05
12,14,0.10
12,15,0.05
12,16,0.40
12,17,0.10
12,18,0.05
12,19,0.10
12,20,0.05
13,1,0.20
13,2,0.10
13,3,0.15
13,4,0.15
13,5,0.20
13,6,0.25
13,7,0.10
13,8,0.20
13,9,0.15
13,10,0.50
13,11,0.10
13,12,0.10
13,13,0.30
13,14,0.15
13,15,0.35
13,16,0.30
13,17,0.10
13,18,0.30
13,19,0.15
13,20,0.25
14,1,0.10
14,2,0.10
14,3,0.05
14,4,0.25
14,5,0.05
14,6,0.05
14,7,0.10
14,8,0.05
14,9,0.15
14,10,0.05
14,11,0.30
14,12,0.10
14,13,0.05
14,14,0.15
14,15,0.10
14,16,0.20
14,17,0.10
14,18,0.05
14,19,0.25
14,20,0.05
15,1,0.10
15,2,0.05
15,3,0.05
15,4,0.10
15,5,0.20
15,6,0.10
15,7,0.05
15,8,0.15
15,9,0.05
15,10,0.10
15,11,0.10
15,12,0.05
15,13,0.05
15,14,0.10
15,15,0.70
15,16,0.10
15,17,0.10
15,18,0.10
15,19,0.10
15,20,0.05
16,1,0.10
16,2,0.10
16,3,0.05
16,4,0.20
16,5,0.10
16,6,0.05
16,7,0.10
16,8,0.05
16,9,0.15
16,10,0.05
16,11,0.05
16,12,0.10
16,13,0.05
16,14,0.25
16,15,0.05
16,16,0.30
16,17,0.10
16,18,0.05
16,19,0.20
16,20,0.05
17,1,0.10
17,2,0.05
17,3,0.05
17,4,0.10
17,5,0.60
17,6,0.10
17,7,0.05
17,8,0.15
17,9,0.05
17,10,0.20
17,11,0.10
17,12,0.05
17,13,0.05
17,14,0.10
17,15,0.65
17,16,0.20
17,17,0.20
17,18,0.05
17,19,0.10
17,20,0.15
18,1,0.10
18,2,0.05
18,3,0.05
18,4,0.10
18,5,0.15
18,6,0.30
18,7,0.10
18,8,0.20
18,9,0.10
18,10,0.10
18,11,0.10
18,12,0.05
18,13,0.15
18,14,0.10
18,15,0.10
18,16,0.25
18,17,0.05
18,18,0.25
18,19,0.10
18,20,0.05
19,1,0.10
19,2,0.05
19,3,0.05
19,4,0.20
19,5,0.10
19,6,0.05
19,7,0.10
19,8,0.05
19,9,0.15
19,10,0.05
19,11,0.05
19,12,0.10
19,13,0.05
19,14,0.25
19,15,0.05
19,16,0.20
19,17,0.10
19,18,0.05
19,19,0.35
19,20,0.05
20,1,0.20
20,2,0.50
20,3,0.10
20,4,0.15
20,5,0.10
20,6,0.35
20,7,0.15
20,8,0.10
20,9,0.10
20,10,0.10
20,11,0.10
20,12,0.30
20,13,0.10
20,14,0.15
20,15,0.10
20,16,0.30
20,17,0.10
20,18,0.10
20,19,0.15
20,20,0.101,1,0.70
1,2,0.60
1,3,0.20
1,4,0.30
1,5,0.30
1,6,0.40
1,7,0.15
1,8,0.30
1,9,0.30
1,10,0.30
1,11,0.30
1,12,0.35
1,13,0.20
1,14,0.30
1,15,0.30
1,16,0.25
1,17,0.40
1,18,0.20
1,19,0.30
1,20,0.05
2,1,0.60
2,2,0.50
2,3,0.80
2,4,0.25
2,5,0.20
2,6,0.60
2,7,0.20
2,8,0.75
2,9,0.30
2,10,0.20
2,11,0.50
2,12,0.35
2,13,0.70
2,14,0.20
2,15,0.15
2,16,0.15
2,17,0.25
2,18,0.60
2,19,0.35
2,20,0.05
3,1,0.50
3,2,0.15
3,3,0.10
3,4,0.35
3,5,0.20
3,6,0.30
3,7,0.10
3,8,0.20
3,9,0.15
3,10,0.20
3,11,0.20
3,12,0.10
3,13,0.15
3,14,0.30
3,15,0.25
3,16,0.75
3,17,0.10
3,18,0.20
3,19,0.15
3,20,0.05
4,1,0.50
4,2,0.20
4,3,0.10
4,4,0.70
4,5,0.15
4,6,0.50
4,7,0.15
4,8,0.20
4,9,0.60
4,10,0.15
4,11,0.25
4,12,0.20
4,13,0.10
4,14,0.55
4,15,0.15
4,16,0.10
4,17,0.20
4,18,0.10
4,19,0.50
4,20,0.05
5,1,0.40
5,2,0.10
5,3,0.10
5,4,0.30
5,5,0.75
5,6,0.25
5,7,0.10
5,8,0.15
5,9,0.15
5,10,0.70
5,11,0.50
5,12,0.10
5,13,0.10
5,14,0.30
5,15,0.70
5,16,0.05
5,17,0.05
5,18,0.05
5,19,0.10
5,20,0.05
6,1,0.50
6,2,0.60
6,3,0.10
6,4,0.35
6,5,0.20
6,6,0.30
6,7,0.10
6,8,0.20
6,9,0.25
6,10,0.20
6,11,0.20
6,12,0.35
6,13,0.15
6,14,0.30
6,15,0.25
6,16,0.75
6,17,0.40
6,18,0.20
6,19,0.30
6,20,0.05
7,1,0.50
7,2,0.20
7,3,0.10
7,4,0.70
7,5,0.15
7,6,0.50
7,7,0.15
7,8,0.20
7,9,0.60
7,10,0.15
7,11,0.25
7,12,0.20
7,13,0.10
7,14,0.55
7,15,0.15
7,16,0.10
7,17,0.20
7,18,0.10
7,19,0.50
7,20,0.05
8,1,0.40
8,2,0.10
8,3,0.10
8,4,0.30
8,5,0.75
8,6,0.25
8,7,0.10
8,8,0.15
8,9,0.15
8,10,0.70
8,11,0.50
8,12,0.10
8,13,0.10
8,14,0.30
8,15,0.70
8,16,0.05
8,17,0.05
8,18,0.05
8,19,0.10
8,20,0.05
9,1,0.50
9,2,0.20
9,3,0.10
9,4,0.70
9,5,0.15
9,6,0.50
9,7,0.15
9,8,0.20
9,9,0.60
9,10,0.15
9,11,0.25
9,12,0.20
9,13,0.10
9,14,0.55
9,15,0.15
9,16,0.10
9,17,0.20
9,18,0.10
9,19,0.50
9,20,0.05
10,1,0.40
10,2,0.10
10,3,0.10
10,4,0.30
10,5,0.75
10,6,0.25
10,7,0.10
10,8,0.15
10,9,0.15
10,10,0.70
10,11,0.50
10,12,0.10
10,13,0.10
10,14,0.30
10,15,0.70
10,16,0.05
10,17,0.05
10,18,0.05
10,19,0.10
10,20,0.05
11,1,0.50
11,2,0.60
11,3,0.10
11,4,0.35
11,5,0.20
11,6,0.30
11,7,0.10
11,8,0.20
11,9,0.25
11,10,0.20
11,11,0.20
11,12,0.35
11,13,0.15
11,14,0.30
11,15,0.25
11,16,0.75
11,17,0.40
11,18,0.20
11,19,0.30
11,20,0.05
12,1,0.50
12,2,0.20
12,3,0.10
12,4,0.70
12,5,0.15
12,6,0.50
12,7,0.15
12,8,0.20
12,9,0.60
12,10,0.15
12,11,0.25
12,12,0.20
12,13,0.10
12,14,0.55
12,15,0.15
12,16,0.10
12,17,0.20
12,18,0.10
12,19,0.50
12,20,0.05
13,1,0.40
13,2,0.10
13,3,0.10
13,4,0.30
13,5,0.75
13,6,0.25
13,7,0.10
13,8,0.15
13,9,0.15
13,10,0.70
13,11,0.50
13,12,0.10
13,13,0.10
13,14,0.30
13,15,0.70
13,16,0.05
13,17,0.05
13,18,0.05
13,19,0.10
13,20,0.05
14,1,0.50
14,2,0.20
14,3,0.10
14,4,0.70
14,5,0.15
14,6,0.50
14,7,0.15
14,8,0.20
14,9,0.60
14,10,0.15
14,11,0.25
14,12,0.20
14,13,0.10
14,14,0.55
14,15,0.15
14,16,0.10
14,17,0.20
14,18,0.10
14,19,0.50
14,20,0.05
15,1,0.40
15,2,0.10
15,3,0.10
15,4,0.30
15,5,0.75
15,6,0.25
15,7,0.10
15,8,0.15
15,9,0.15
15,10,0.70
15,11,0.50
15,12,0.10
15,13,0.10
15,14,0.30
15,15,0.70
15,16,0.05
15,17,0.05
15,18,0.05
15,19,0.10
15,20,0.05
16,1,0.50
16,2,0.60
16,3,0.10
16,4,0.35
16,5,0.20
16,6,0.30
16,7,0.10
16,8,0.20
16,9,0.25
16,10,0.20
16,11,0.20
16,12,0.35
16,13,0.15
16,14,0.30
16,15,0.25
16,16,0.75
16,17,0.40
16,18,0.20
16,19,0.30
16,20,0.05
17,1,0.50
17,2,0.20
17,3,0.10
17,4,0.70
17,5,0.15
17,6,0.50
17,7,0.15
17,8,0.20
17,9,0.60
17,10,0.15
17,11,0.25
17,12,0.20
17,13,0.10
17,14,0.55
17,15,0.15
17,16,0.10
17,17,0.20
17,18,0.10
17,19,0.50
17,20,0.05
18,1,0.40
18,2,0.10
18,3,0.10
18,4,0.30
18,5,0.75
18,6,0.25
18,7,0.10
18,8,0.15
18,9,0.15
18,10,0.70
18,11,0.50
18,12,0.10
18,13,0.10
18,14,0.30
18,15,0.70
18,16,0.05
18,17,0.05
18,18,0.05
18,19,0.10
18,20,0.05
19,1,0.20
19,2,0.05
19,3,0.05
19,4,0.85
19,5,0.05
19,6,0.20
19,7,0.40
19,8,0.10
19,9,0.80
19,10,0.05
19,11,0.05
19,12,0.05
19,13,0.05
19,14,0.75
19,15,0.05
19,16,0.05
19,17,0.10
19,18,0.05
19,19,0.60
19,20,0.05
20,1,0.05
20,2,0.10
20,3,0.05
20,4,0.20
20,5,0.25
20,6,0.05
20,7,0.10
20,8,0.05
20,9,0.15
20,10,0.30
20,11,0.05
20,12,0.10
20,13,0.05
20,14,0.20
20,15,0.25
20,16,0.05
20,17,0.10
20,18,0.05
20,19,0.15
20,20,0.05
